### team summaries and cannotDo in one view
38:                id: "strategist",
public/control-center/pages/ai-command/tool-dock.js:1191:      template: "Draft a sales follow-up for {projectName}. Include context, value reminder, question, CTA, and next step."
public/control-center/pages/ai-command/tool-dock.js:1200:      frontendOwnerPage: "workflows",
public/control-center/pages/ai-command/tool-dock.js:1201:      destinations: ["chat-preview", "workflows", "content-studio", "governance"],
public/control-center/pages/ai-command/tool-dock.js:1202:      sourceTypes: ["lead_context", "sales_notes", "product_data", "proof_points", "objection_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1207:      id: "lead-brief",
public/control-center/pages/ai-command/tool-dock.js:1210:      badge: "CRM",
public/control-center/pages/ai-command/tool-dock.js:1213:      frontendOwnerPage: "workflows",
public/control-center/pages/ai-command/tool-dock.js:1214:      destinations: ["chat-preview", "workflows", "operations-centers", "sales-crm-draft"],
public/control-center/pages/ai-command/tool-dock.js:1215:      sourceTypes: ["lead_context", "crm_profile_summary", "sales_notes", "customer_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1216:      outputTypes: ["lead_brief", "fit_summary", "opportunity_notes", "risk_notes", "outreach_recommendation"],
public/control-center/pages/ai-command/tool-dock.js:1217:      template: "Create a lead brief for {projectName}. Include profile, need, fit, opportunity, risks, and recommended outreach."
public/control-center/pages/ai-command/tool-dock.js:1223:  return TOOL_DOCK_BY_SPECIALIST[specialistId] || TOOL_DOCK_BY_SPECIALIST.operations;
public/control-center/pages/ai-command/tool-dock.js:1231:      ...TOOL_DOCK_BY_SPECIALIST.operations.slice(0, 2)
public/control-center/pages/ai-command/tool-dock.js:1243:      ...TOOL_DOCK_BY_SPECIALIST.operations.slice(0, 2)
public/control-center/pages/ai-command/tool-dock.js:1253:    .replace(/\{campaign\}/g, values.campaign || "the active campaign")
public/control-center/pages/ai-command/tool-dock.js:1320:        <p class="mhos-tool-drawer-description" data-aicmd-tool-drawer-description>
public/control-center/pages/ai-command/tool-dock.js:1321:          Configure a review-only AI prompt with the right output, trusted source context, and destination handoff before loading it into the composer.
public/control-center/pages/ai-command/tool-dock.js:1338:            <span class="mhos-tool-drawer-section-label">3. Destination handoff</span>
public/control-center/pages/ai-command/tool-dock.js:1373:                placeholder="Example: use the selected Library source for facts only, avoid unsupported claims..."
public/control-center/pages/ai-command/tool-dock.js:1396:          <p data-aicmd-tool-drawer-summary>Choose output, trusted source, destination handoff, language, and tone.</p>
public/control-center/pages/ai-command/tool-dock.js:1400:          Review-only setup: this drawer creates a composer-ready instruction. Destination choices only frame safe handoff context; they do not publish, send, approve, route externally, create CRM records, run workflows, or mutate backend data.
public/control-center/pages/ai-command/tool-dock.js:1431:        <span class="mhos-tool-dock-copy">Review-only setup · source, output, destination, then load into composer</span>
public/control-center/pages/ai-command/tool-dock.js:1468:    seo: "SEO",
public/control-center/pages/ai-command/tool-dock.js:1469:    crm: "CRM",
public/control-center/pages/ai-command/tool-dock.js:1483:    .replace(/\bSeo\b/g, "SEO")
public/control-center/pages/ai-command/tool-dock.js:1486:    .replace(/\bCrm\b/g, "CRM")
public/control-center/pages/ai-command/tool-dock.js:1543:    "SEO quality rules:",
public/control-center/pages/ai-command/tool-dock.js:1544:    "- Start with a clear SEO title/H1.",
public/control-center/pages/ai-command/tool-dock.js:1548:    "- Include a meta title and meta description.",
public/control-center/pages/ai-command/tool-dock.js:1551:    "- Do not invent certifications, claims, ingredients, prices, guarantees, or statistics without source evidence."
public/control-center/pages/ai-command/tool-dock.js:1568:    : `${source}. If the selected source is not available in the current context, ask me to choose, paste, upload, or open the relevant source before producing final content.`;
public/control-center/pages/ai-command/tool-dock.js:1598:    `Create the requested ${output.toLowerCase()} as review-ready content.`,
public/control-center/pages/ai-command/tool-dock.js:1600:    "If required facts are missing, ask concise follow-up questions before writing the final version.",
public/control-center/pages/ai-command/tool-dock.js:1605:    "- If the conversation language differs from the publishable output language, keep any short explanation in the conversation language and put only the publishable content in the selected output language.",
public/control-center/pages/ai-command/tool-dock.js:1606:    "- Do not mix languages inside the publishable content unless the user asks for bilingual output."
public/control-center/pages/ai-command/tool-dock.js:1621:    "- Do not publish, send, route, save, overwrite, create CRM records, or run workflows.",
public/control-center/pages/ai-command/tool-dock.js:1622:    "- Do not make unsupported claims. Mark missing proof clearly."
public/control-center/pages/ai-command/tool-dock.js:1681:    "[data-aicmd-tool-drawer-description]",
public/control-center/pages/ai-command/tool-dock.js:1682:    `Prepare a review-only AI prompt for ${btn.getAttribute("data-aicmd-tool-dock-label") || "this tool"}. Choose output, trusted source context, destination handoff, language, and tone before loading it into the composer.`
public/control-center/pages/ai-command/tool-dock.js:1692:  const hardSourceDefaults = ["current_chat", "market_notes", "customer_notes", "library_source", "manual_input"];
public/control-center/pages/ai-command/tool-dock.js:1693:  const hardDestinationDefaults = ["chat-preview", "campaign-studio", "content-studio", "composer"];
public/control-center/pages/ai-command/tool-dock.js:1708:  populateDrawerSelect(drawer.querySelector("[data-aicmd-tool-drawer-destination-select]"), rawDestinations, "Choose destination handoff");
public/control-center/pages/ai-command/tool-dock.js:1727:  updateStatus?.(`${btn.getAttribute("data-aicmd-tool-dock-label") || "Quick AI tool"} setup opened. Review source and handoff requirements, then prepare the prompt.`);
public/control-center/pages/ai-command/tool-dock.js:1781:      // Library Source Bridge workflow
public/control-center/pages/ai-command/tool-dock.js:1840:          campaign: aiContext.campaign,
public/control-center/pages/ai-command/tool-dock.js:1889:        campaign: aiContext.campaign,
public/control-center/ai-team-model.js:9:  - No publishing.
public/control-center/ai-team-model.js:19:    primaryPages: ["home", "campaign-studio", "ai-command"],
public/control-center/ai-team-model.js:20:    outputTargets: ["campaign-studio", "content-studio", "media-studio", "publishing"],
public/control-center/ai-team-model.js:24:    id: "content_writer",
public/control-center/ai-team-model.js:27:    ownerSummary: "Copy, captions, product text, emails, scripts, and landing page content.",
public/control-center/ai-team-model.js:28:    primaryPages: ["content-studio", "campaign-studio", "ai-command"],
public/control-center/ai-team-model.js:29:    outputTargets: ["content-studio", "governance", "publishing"],
public/control-center/ai-team-model.js:30:    defaultPrompt: "Act as Content Writer. Create high-converting content based on the current campaign and project context."
public/control-center/ai-team-model.js:33:    id: "media_director",
public/control-center/ai-team-model.js:36:    ownerSummary: "Visual direction, brand assets, image quality, creative briefs, and media readiness.",
public/control-center/ai-team-model.js:37:    primaryPages: ["media-studio", "library", "campaign-studio"],
public/control-center/ai-team-model.js:38:    outputTargets: ["media-studio", "library", "publishing"],
public/control-center/ai-team-model.js:42:    id: "video_lead",
public/control-center/ai-team-model.js:45:    ownerSummary: "Short-form video, motion content, video briefs, scripts, and platform formats.",
public/control-center/ai-team-model.js:46:    primaryPages: ["media-studio", "content-studio", "publishing"],
public/control-center/ai-team-model.js:47:    outputTargets: ["media-studio", "content-studio", "publishing"],
public/control-center/ai-team-model.js:48:    defaultPrompt: "Act as Video Lead. Plan the next short-form video package for the active campaign."
public/control-center/ai-team-model.js:54:    ownerSummary: "Publishing queue, schedules, manual handoffs, retries, and release readiness.",
public/control-center/ai-team-model.js:55:    primaryPages: ["publishing", "queue-center", "ai-command"],
public/control-center/ai-team-model.js:56:    outputTargets: ["publishing", "queue-center", "insights"],
public/control-center/ai-team-model.js:57:    defaultPrompt: "Act as Publisher. Prepare the next publish-ready package and identify missing approvals or queue steps."
public/control-center/ai-team-model.js:60:    id: "ads_optimizer",
public/control-center/ai-team-model.js:63:    ownerSummary: "Paid media, ad packages, creative testing, budget guidance, and ROAS improvement.",
public/control-center/ai-team-model.js:64:    primaryPages: ["ads-manager", "campaign-studio", "insights"],
public/control-center/ai-team-model.js:65:    outputTargets: ["ads-manager", "campaign-studio", "insights"],
public/control-center/ai-team-model.js:66:    defaultPrompt: "Act as Ads Optimizer. Build a paid testing plan based on current readiness and performance signals."
public/control-center/ai-team-model.js:69:    id: "seo_insights_analyst",
public/control-center/ai-team-model.js:70:    label: "SEO & Insights Analyst",
public/control-center/ai-team-model.js:73:    primaryPages: ["insights", "research", "home"],
public/control-center/ai-team-model.js:74:    outputTargets: ["insights", "campaign-studio", "content-studio", "ads-manager"],
public/control-center/ai-team-model.js:75:    defaultPrompt: "Act as SEO & Insights Analyst. Identify what is working, what is weak, and what action should happen next."
public/control-center/ai-team-model.js:82:    primaryPages: ["research", "setup", "campaign-studio"],
