Router/page imports and route IDs:
public/control-center/router.js:3:import { homeRoute } from "./pages/home.js";
public/control-center/router.js:4:import { aiCommandRoute } from "./pages/ai-command.js";
public/control-center/router.js:5:import { campaignStudioRoute } from "./pages/campaign-studio.js";
public/control-center/router.js:6:import { contentStudioRoute } from "./pages/content-studio-workspace.js";
public/control-center/router.js:7:import { mediaStudioRoute } from "./pages/media-studio-workspace.js";
public/control-center/router.js:8:import { publishingRoute } from "./pages/publishing.js";
public/control-center/router.js:9:import { adsManagerRoute } from "./pages/ads-manager.js";
public/control-center/router.js:10:import { insightsRoute } from "./pages/insights.js";
public/control-center/router.js:11:import { researchRoute } from "./pages/research.js";
public/control-center/router.js:12:import { workflowsRoute } from "./pages/workflows.js";
public/control-center/router.js:14:  taskCenterRoute,
public/control-center/pages/ai-command.js:4205:				<strong>${escapeHtml(isTeam ? "Full AI Team" : activeSpec?.label || "Specialist")}</strong>
public/control-center/pages/ai-command.js:4207:			<div class="aicmd-chatfirst-specialist-menu" role="list">
public/control-center/pages/ai-command.js:4208:				${SPECIALIST_DEFS.map((spec) => {
public/control-center/pages/ai-command.js:4209:					const isActive = !isTeam && spec.id === session.modeId;
public/control-center/pages/ai-command.js:4212:							class="aicmd-chatfirst-specialist-option${isActive ? " is-active" : ""}"
public/control-center/pages/ai-command.js:4214:							data-aicmdv2-specialist="${escapeHtml(spec.id)}"
public/control-center/pages/ai-command.js:4218:							<span class="aicmd-chatfirst-specialist-avatar" aria-hidden="true">${escapeHtml(getAiRoomInitials(spec))}</span>
public/control-center/pages/ai-command.js:4221:								<small>${escapeHtml(spec.position || spec.summary || "AI ready specialist")}</small>
public/control-center/pages/ai-command.js:4226:				<div class="aicmd-chatfirst-planned-list" aria-label="Planned specialists">
public/control-center/pages/ai-command.js:4227:					${AI_ROOM_PLANNED_SPECIALISTS.map((item) => `
public/control-center/pages/ai-command.js:4228:						<div class="aicmd-chatfirst-specialist-option is-planned" aria-disabled="true">
public/control-center/pages/ai-command.js:4229:							<span class="aicmd-chatfirst-specialist-avatar" aria-hidden="true">${escapeHtml(item.initials)}</span>
public/control-center/pages/ai-command.js:4244:        const isTeam = session.teamMode === "team";
public/control-center/pages/ai-command.js:4245:        const selectedSpec = isTeam ? { id: "team", label: "Full Team" } : getPhase1SpecialistById(session.modeId);
public/control-center/pages/ai-command.js:4247:        const selectedLabel = isTeam ? "Full Team" : selectedSpec.label || "Specialist";
public/control-center/pages/ai-command.js:4251:                const messageRoleId = getAiRoomRoleId(message.specialistId || message.modeId || "");
public/control-center/pages/ai-command.js:4252:                if (role === "user") return isTeam ? message.teamMode === "team" || messageRoleId === "team" : messageRoleId === selectedRoleId;
public/control-center/pages/ai-command.js:4257:                const producerId = getAiRoomRoleId(item.specialistId || "");
public/control-center/pages/ai-command.js:4264:                                specialistId: item.specialistId || selectedRoleId,
public/control-center/pages/ai-command.js:4265:                                specialistLabel: "You",
public/control-center/pages/ai-command.js:4271:                                specialistId: item.specialistId || selectedRoleId,
public/control-center/pages/ai-command.js:4272:                                specialistLabel: item.specialistLabel || selectedLabel,
public/control-center/pages/ai-command.js:4288:                const destinationRoute = asString(message.destinationRoute || preview.destinationRoute || destinationRouteForSpecialist(session.modeId, outputType));
public/control-center/pages/ai-command.js:4292:                        { label: outputType === "task" ? "Create task draft" : "Prepare draft", attr: "data-aicmd-smart-draft" },
public/control-center/pages/ai-command.js:4294:                        { label: "Ask Compliance", attr: "data-aicmd-smart-compliance" }
public/control-center/pages/ai-command.js:4316:                const label = isUser ? "You" : asString(message.specialistLabel || selectedLabel || "Specialist");
public/control-center/pages/ai-command.js:4339:                                        <strong>${escapeHtml(getAiSpecialistWorkingMessage(session))}</strong>
public/control-center/pages/ai-command.js:4351:                                        <span>Ask ${escapeHtml(selectedLabel)} to plan, draft, review, analyze, or prepare a handoff.</span>
public/control-center/pages/ai-command.js:4356:                                                <span>Prepare handoff</span>
public/control-center/pages/ai-command.js:4381:                { id: "publish", label: "Publish", summary: "Prepare publishing checklist and handoff readiness.", enabled: false }
public/control-center/pages/ai-command.js:4503:                                                <p>Guide the AI Team from source to preview. Backend workflow execution and destination handoff stay approval-gated.</p>
public/control-center/pages/ai-command.js:4599:                                                                <button type="button" data-aicmd-smart-campaign-action="publishing">Prepare Publishing Handoff</button>
public/control-center/pages/ai-command.js:4606:                                                        <span>1. Choose source, goal, and channel. The AI Team will prepare the preview package before any approval or handoff.</span>
public/control-center/pages/ai-command.js:4692:        const isTeam = session.teamMode === "team";
public/control-center/pages/ai-command.js:4698:                                <span>Select the specialist or route the request to the full coordinated business AI team.</span>
public/control-center/pages/ai-command.js:4713:                        <div class="aicmd-final-team-menu-grid" role="list" aria-label="AI specialists">
public/control-center/pages/ai-command.js:4714:                                ${SPECIALIST_DEFS.map((spec) => {
public/control-center/pages/ai-command.js:4715:                                        const isActive = !isTeam && spec.id === session.modeId;
public/control-center/pages/ai-command.js:4720:                                                        data-aicmdv2-specialist="${escapeHtml(spec.id)}"
public/control-center/pages/ai-command.js:4726:                                                                <small>${escapeHtml(spec.position || spec.summary || "AI ready specialist")}</small>
public/control-center/pages/ai-command.js:4742:        const spec = getPhase1SpecialistById(session.modeId);
public/control-center/pages/ai-command.js:4743:        const isTeam = session.teamMode === "team";
public/control-center/pages/ai-command.js:4777:                                        <button class="aicmd-final-pill-btn" type="button" data-aicmd-final-specialist title="Active specialist">
public/control-center/pages/ai-command.js:4786:                                        <button id="aicmdV2AskBtn" class="aicmd-chatfirst-send aicmd-final-send" type="button" ${isGenerating ? "disabled" : ""} title="Ask AI Team">
public/control-center/pages/ai-command.js:4798:                                        <span>Add file names as temporary AI context. Files are not uploaded or persisted from AI Command.</span>
public/control-center/pages/ai-command.js:4849:		<nav class="aicmd-chatfirst-tabs" role="tablist" aria-label="AI Command secondary tabs">
public/control-center/pages/ai-command.js:4883:	const teamActive = session.teamMode === "team";
public/control-center/pages/ai-command.js:4890:					<p>Choose an active specialist or keep Full Team review. Planned lanes are visible but not active runtime specialists.</p>
public/control-center/pages/ai-command.js:4895:				<button class="aicmd-chatfirst-toggle${!teamActive ? " is-active" : ""}" type="button" data-aicmdv2-team-mode="solo">Solo Specialist</button>
public/control-center/pages/ai-command.js:4898:			<div class="aicmd-chatfirst-specialist-grid ${AI_UX_SIMPLE_MODE ? 'aicmd-simple-hide-team' : ''}">
public/control-center/pages/ai-command.js:4899:				${SPECIALIST_DEFS.map((spec) => {
public/control-center/pages/ai-command.js:4900:					const isActive = !teamActive && spec.id === session.modeId;
public/control-center/pages/ai-command.js:4905:							data-aicmdv2-specialist="${escapeHtml(spec.id)}"
public/control-center/pages/ai-command.js:4908:							<span class="aicmd-chatfirst-specialist-avatar" aria-hidden="true">${escapeHtml(getAiRoomInitials(spec))}</span>
public/control-center/pages/ai-command.js:4917:			<div class="aicmd-chatfirst-planned-grid" aria-label="Planned specialists">
public/control-center/pages/ai-command.js:4918:				${AI_ROOM_PLANNED_SPECIALISTS.map((item) => `
public/control-center/pages/ai-command.js:4920:						<span class="aicmd-chatfirst-specialist-avatar" aria-hidden="true">${escapeHtml(item.initials)}</span>
public/control-center/pages/ai-command.js:4934:	const specialistLabel = session.teamMode === "team" ? "Full Team" : getPhase1SpecialistById(session.modeId)?.label || "Specialist";
public/control-center/pages/ai-command.js:4935:	const roleId = session.teamMode === "team" ? "team" : getAiRoomRoleId(session.modeId);
public/control-center/pages/ai-command.js:4941:					<h2>${escapeHtml(specialistLabel)} Tools</h2>
public/control-center/pages/ai-command.js:4942:					<p>Prompt setup only. Tools prepare composer instructions, source-aware reviews, previews, and handoff context without executing actions.</p>
public/control-center/pages/ai-command.js:4960:							<small>Handoff: ${escapeHtml(destination)}</small>
public/control-center/pages/ai-command.js:4976:	const destination = routeLabel(preview.destinationRoute || destinationRouteForSpecialist(session.modeId, preview.outputType || "guidance"));
public/control-center/pages/ai-command.js:4977:	const specialist = session.teamMode === "team"
public/control-center/pages/ai-command.js:4979:		: getPhase1SpecialistById(preview.specialistId || session.modeId);
public/control-center/pages/ai-command.js:4982:		? "Open Content Studio Handoff"
public/control-center/pages/ai-command.js:4984:			? "Open Publishing Handoff"
public/control-center/pages/ai-command.js:4985:			: `Open ${destination} Handoff`;
public/control-center/pages/ai-command.js:4992:					<p>${hasPreview ? "Review the result, then open the destination workspace with draft context." : "Drafts, task previews, workflow previews, and handoff packages appear here after a response or tool setup."}</p>
public/control-center/pages/ai-command.js:5015:					<span><strong>Specialist</strong>${escapeHtml(specialist.label || "Specialist")}</span>
public/control-center/pages/ai-command.js:5066:					<p>Read-only operating path for chat, draft preparation, review, and destination handoff. Confirmation stays in the owning workspace.</p>
public/control-center/pages/ai-command.js:5070:			<div class="aicmd-chatfirst-flow-steps" aria-label="AI Command flow">
public/control-center/pages/ai-command.js:5082:				<span><strong>Mode</strong>${escapeHtml(session.teamMode === "team" ? "Full Team" : "Solo Specialist")}</span>
public/control-center/pages/ai-command.js:5130:function renderPhase3SpecialistConversation(session, bridgeStatus, escapeHtml) {
public/control-center/pages/ai-command.js:5132:        const isTeam = session.teamMode === "team";
public/control-center/pages/ai-command.js:5133:        const selectedSpec = isTeam ? { id: "team", label: "Full Team", position: "Team workflow" } : getPhase1SpecialistById(session.modeId);
public/control-center/pages/ai-command.js:5135:        const selectedLabel = isTeam ? "Full Team" : selectedSpec.label || "Specialist";
public/control-center/pages/ai-command.js:5136:        const selectedModeLabel = isTeam ? "Team workflow" : "Solo specialist";
public/control-center/pages/ai-command.js:5141:                const messageRoleId = getAiRoomRoleId(message.specialistId || message.modeId || "");
public/control-center/pages/ai-command.js:5143:                        return isTeam ? message.teamMode === "team" || messageRoleId === "team" : messageRoleId === selectedRoleId;
public/control-center/pages/ai-command.js:5152:                const producerId = getAiRoomRoleId(item.specialistId || "");
public/control-center/pages/ai-command.js:5157:                const producerId = getAiRoomRoleId(item.specialistId || "");
public/control-center/pages/ai-command.js:5165:                ? "Chat only. No workflow run, durable task, external handoff action, approval, publishing action, CRM update, or customer action was created."
