### frontend API customer operations helpers
public/control-center/api.js:723:async function sendRawJson(path, method, body, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:763:async function sendJson(path, method, body, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:781:async function sendForm(path, formData, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:887:    readiness: payload?.readiness || null,
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:59:      type: 'customer',
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:65:        'New customer conversation started.'
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:75:    inbox,
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:76:    conversation,
runtime/orchestrator-service/lib/customer-operations/conversations/store/conversation-store.js:5:} = require('../../contracts/conversation-contract');
runtime/orchestrator-service/lib/customer-operations/conversations/store/conversation-store.js:7:const conversations = new Map();
runtime/orchestrator-service/lib/customer-operations/conversations/store/conversation-store.js:10:  const conversation = createConversationContract(input);
runtime/orchestrator-service/lib/customer-operations/conversations/store/conversation-store.js:12:  if (!conversation.conversation_id) {
runtime/orchestrator-service/lib/customer-operations/conversations/store/conversation-store.js:13:    throw new Error('conversation_id is required');
runtime/orchestrator-service/lib/customer-operations/conversations/store/conversation-store.js:16:  conversations.set(conversation.conversation_id, conversation);
runtime/orchestrator-service/lib/customer-operations/conversations/store/conversation-store.js:18:  return conversation;
runtime/orchestrator-service/lib/customer-operations/conversations/store/conversation-store.js:21:function getConversation(conversationId) {
runtime/orchestrator-service/lib/customer-operations/conversations/store/conversation-store.js:22:  return conversations.get(String(conversationId || '')) || null;
runtime/orchestrator-service/lib/customer-operations/conversations/store/conversation-store.js:26:  return Array.from(conversations.values());
runtime/orchestrator-service/lib/customer-operations/conversations/store/conversation-store.js:29:function updateConversation(conversationId, updates = {}) {
runtime/orchestrator-service/lib/customer-operations/conversations/store/conversation-store.js:30:  const current = getConversation(conversationId);
runtime/orchestrator-service/lib/customer-operations/conversations/store/conversation-store.js:45:  conversations.set(current.conversation_id, updated);
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:18:  const channels = safeList(runtime.channels?.list);
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:19:  const conversations = safeList(runtime.conversations?.list);
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:20:  const tickets = safeList(runtime.tickets?.list);
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:21:  const messages = safeList(runtime.messages?.list);
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:22:  const customers = safeList(runtime.customers?.list);
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:23:  const slaPolicies = safeList(runtime.sla?.list);
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:25:  const inboxEntries = safeList(runtime.unifiedInbox?.list);
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:32:    runtime: 'mh-os-customer-operations',
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:37:      integration_channel_registration: typeof runtime.channels?.registerIntegration === 'function',
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:38:      integration_inbox_seed: typeof runtime.unifiedInbox?.createFromIntegration === 'function'
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:42:      channels: channels.length,
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:43:      enabled_channels: countEnabled(channels),
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:44:      conversations: conversations.length,
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:45:      messages: messages.length,
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:46:      tickets: tickets.length,
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:47:      customers: customers.length,
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:48:      sla_policies: slaPolicies.length,
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:50:      unified_inbox_entries: inboxEntries.length
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:53:    readiness: {
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:54:      channels_ready: channels.length > 0,
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:55:      inbox_ready: Boolean(capabilities.unified_inbox),
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:56:      tickets_ready: Boolean(capabilities.tickets),
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:57:      customer_profiles_ready: Boolean(capabilities.customers),
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:58:      sla_ready: Boolean(capabilities.sla),
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:61:      integration_inbox_bridge_ready: Boolean(capabilities.integration_inbox_bridge)
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:64:    channels: channels.map((channel) => ({
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:79:      sends_replies: false,
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:80:      creates_tickets: false,
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js:81:      changes_sla: false,
runtime/orchestrator-service/lib/customer-operations/sla/store/sla-policy-store.js:5:} = require('../../contracts/sla-policy-contract');
runtime/orchestrator-service/lib/customer-operations/unified-inbox/register-integration-inbox.js:5:} = require('../channels/register-integration-channel');
runtime/orchestrator-service/lib/customer-operations/unified-inbox/register-integration-inbox.js:9:} = require('./store/unified-inbox-store');
runtime/orchestrator-service/lib/customer-operations/unified-inbox/register-integration-inbox.js:35:  const inboxId = asString(
runtime/orchestrator-service/lib/customer-operations/unified-inbox/register-integration-inbox.js:36:    options.inbox_id ||
runtime/orchestrator-service/lib/customer-operations/unified-inbox/register-integration-inbox.js:37:    `inbox_${channel.channel_id}`
runtime/orchestrator-service/lib/customer-operations/unified-inbox/register-integration-inbox.js:41:    inbox_id: inboxId,
runtime/orchestrator-service/lib/customer-operations/unified-inbox/register-integration-inbox.js:48:    conversation: {
runtime/orchestrator-service/lib/customer-operations/unified-inbox/register-integration-inbox.js:49:      conversation_id: asString(
runtime/orchestrator-service/lib/customer-operations/unified-inbox/register-integration-inbox.js:50:        options.conversation_id ||
runtime/orchestrator-service/lib/customer-operations/unified-inbox/register-integration-inbox.js:51:        `${channel.channel_id}_conversation`
runtime/orchestrator-service/lib/customer-operations/unified-inbox/register-integration-inbox.js:54:      customer_id: asString(
runtime/orchestrator-service/lib/customer-operations/unified-inbox/register-integration-inbox.js:55:        options.customer_id || ''
runtime/orchestrator-service/lib/customer-operations/unified-inbox/register-integration-inbox.js:61:        options.assigned_team || 'customer-care'
runtime/orchestrator-service/lib/customer-operations/unified-inbox/register-integration-inbox.js:81:      source_runtime: 'mh-os-customer-operations'
runtime/orchestrator-service/lib/customer-operations/unified-inbox/register-integration-inbox.js:88:    inbox: entry
runtime/orchestrator-service/lib/customer-operations/unified-inbox/store/unified-inbox-store.js:5:} = require('../../contracts/unified-inbox-contract');
runtime/orchestrator-service/lib/customer-operations/unified-inbox/store/unified-inbox-store.js:7:const inboxEntries = new Map();
runtime/orchestrator-service/lib/customer-operations/unified-inbox/store/unified-inbox-store.js:12:  if (!entry.inbox_id) {
runtime/orchestrator-service/lib/customer-operations/unified-inbox/store/unified-inbox-store.js:13:    throw new Error('inbox_id is required');
runtime/orchestrator-service/lib/customer-operations/unified-inbox/store/unified-inbox-store.js:16:  inboxEntries.set(entry.inbox_id, entry);
