public/control-center/state.js:6:  loading: false,
public/control-center/pages/library.js:1036:        <img src="${escapeHtml(previewUrl)}" alt="${escapeHtml(asset.name)}" class="library-preview-image" onerror="this.closest('.library-preview-frame')?.replaceWith(Object.assign(document.createElement('div'), { className: 'library-preview-fallback', textContent: 'Preview unavailable for this image.' }))">
public/control-center/pages/library.js:1045:          <div class="library-preview-fallback">Loading protected video preview...</div>
public/control-center/pages/library.js:1142:    const image = document.createElement("img");
public/control-center/pages/library.js:1202:  if (typeof window !== "undefined" && typeof window.prompt === "function") {
public/control-center/pages/library.js:1204:      return Promise.resolve(window.prompt(title, initial));
public/control-center/pages/library.js:1211:    const overlay = document.createElement("div");
public/control-center/pages/library.js:1212:    overlay.style.position = "fixed";
public/control-center/pages/library.js:1213:    overlay.style.inset = "0";
public/control-center/pages/library.js:1214:    overlay.style.background = "rgba(0,0,0,0.45)";
public/control-center/pages/library.js:1215:    overlay.style.zIndex = "9999";
public/control-center/pages/library.js:1216:    overlay.style.display = "grid";
public/control-center/pages/library.js:1217:    overlay.style.placeItems = "center";
public/control-center/pages/library.js:1219:    const modal = document.createElement("div");
public/control-center/pages/library.js:1227:    const heading = document.createElement("div");
public/control-center/pages/library.js:1232:    const input = document.createElement("input");
public/control-center/pages/library.js:1242:    const actions = document.createElement("div");
public/control-center/pages/library.js:1248:    const cancelBtn = document.createElement("button");
public/control-center/pages/library.js:1253:    const submitBtn = document.createElement("button");
public/control-center/pages/library.js:1259:      overlay.remove();
public/control-center/pages/library.js:1273:    overlay.onclick = (event) => {
public/control-center/pages/library.js:1274:      if (event.target === overlay) {
public/control-center/pages/library.js:1298:    overlay.appendChild(modal);
public/control-center/pages/library.js:1299:    document.body.appendChild(overlay);
public/control-center/pages/library.js:1320:  const resolveActiveProjectName = () => asString(projectName || $("projectSwitcher")?.value || "").trim().toLowerCase();
public/control-center/pages/library.js:1582:            : `<img class="library-grid-thumb" src="${escapeHtml(assetPreviewUrl)}" alt="${escapeHtml(asset.name)}" onerror="this.replaceWith(Object.assign(document.createElement('div'), { className: 'library-grid-icon', textContent: '${escapeHtml((asset.extension || "file").toUpperCase())}' }))">`
public/control-center/pages/library.js:1616:  const protectedThumbNodes = Array.from(document.querySelectorAll("[data-library-protected-thumb]"));
public/control-center/pages/library.js:1735:  const requiredActionButtons = Array.from(document.querySelectorAll("[data-library-required-action]"));
public/control-center/pages/library.js:1777:  const selectButtons = Array.from(document.querySelectorAll("[data-library-select]"));
public/control-center/pages/library.js:1801:  const selectableRows = Array.from(document.querySelectorAll("[data-library-row-select]"));
public/control-center/pages/library.js:1853:  const selectableCards = Array.from(document.querySelectorAll("[data-library-grid-select]"));
public/control-center/pages/library.js:1873:  const folderButtons = Array.from(document.querySelectorAll("[data-library-folder-select]"));
public/control-center/pages/library.js:1886:  const viewToggleButtons = Array.from(document.querySelectorAll("[data-library-view-mode]"));
public/control-center/pages/library.js:1908:    const target = document.querySelector(selector);
public/control-center/pages/library.js:1936:  const openButtons = Array.from(document.querySelectorAll("[data-library-open]"));
public/control-center/pages/library.js:1957:  const sourceOfTruthButtons = Array.from(document.querySelectorAll("[data-library-source-truth]"));
public/control-center/pages/library.js:1961:      const activeProjectName = resolveActiveProjectName();
public/control-center/pages/library.js:1962:      if (!activeProjectName) {
public/control-center/pages/library.js:1975:        await setProjectAssetSourceOfTruth(activeProjectName, asset.asset_id || asset.id, !asset.source_of_truth);
public/control-center/pages/library.js:1988:  const statusActionButtons = Array.from(document.querySelectorAll("[data-asset-status-action]"));
public/control-center/pages/library.js:1992:      const activeProjectName = resolveActiveProjectName();
public/control-center/pages/library.js:1993:      if (!activeProjectName) {
public/control-center/pages/library.js:2014:        await updateProjectAssetStatus(activeProjectName, assetId, status, `Status changed to ${status} from Control Center Library.`);
public/control-center/pages/library.js:2027:  const archiveButtons = Array.from(document.querySelectorAll("[data-library-archive]"));
public/control-center/pages/library.js:2031:      const activeProjectName = resolveActiveProjectName();
public/control-center/pages/library.js:2032:      if (!activeProjectName) {
public/control-center/pages/library.js:2051:        await archiveProjectAsset(activeProjectName, assetId, "Archived from Control Center Library.");
public/control-center/pages/library.js:2061:  const renameButtons = Array.from(document.querySelectorAll("[data-library-rename]"));
public/control-center/pages/library.js:2065:      const activeProjectName = resolveActiveProjectName();
public/control-center/pages/library.js:2066:      if (!activeProjectName) {
public/control-center/pages/library.js:2092:        await renameProjectAsset(activeProjectName, assetId, normalized);
public/control-center/pages/library.js:2102:  const deleteButtons = Array.from(document.querySelectorAll("[data-library-delete]"));
public/control-center/pages/library.js:2106:      const activeProjectName = resolveActiveProjectName();
public/control-center/pages/library.js:2107:      if (!activeProjectName) {
public/control-center/pages/library.js:2126:        await deleteProjectAsset(activeProjectName, assetId, "Soft deleted from Control Center Library.");
public/control-center/pages/library.js:2138:  const actionToggleButtons = Array.from(document.querySelectorAll(".library-action-toggle"));
public/control-center/pages/library.js:2158:  const pickUploadTypeButtons = Array.from(document.querySelectorAll("[data-library-upload-type]"));
public/control-center/pages/library.js:2171:  const gridPageButtons = Array.from(document.querySelectorAll("[data-library-grid-page]"));
public/control-center/pages/library.js:2196:        window.clearTimeout(librarySearchRenderTimer);
public/control-center/pages/library.js:2199:      librarySearchRenderTimer = window.setTimeout(() => {
public/control-center/pages/library.js:2226:        uploadBtn.disabled = session.uploading || files.length === 0;
public/control-center/pages/library.js:2227:        uploadBtn.textContent = session.uploading ? "Uploading..." : "Upload Asset";
public/control-center/pages/library.js:2294:    uploadBtn.disabled = session.uploading || !Array.from($("libraryUploadInput")?.files || []).length;
public/control-center/pages/library.js:2295:    uploadBtn.textContent = session.uploading ? "Uploading..." : "Upload Asset";
public/control-center/pages/library.js:2297:      const activeProjectName = resolveActiveProjectName();
public/control-center/pages/library.js:2299:      if (!activeProjectName) {
public/control-center/pages/library.js:2300:        showError?.("Select a project before uploading.");
public/control-center/pages/library.js:2304:      if (session.uploading) return;
public/control-center/pages/library.js:2324:      session.uploading = true;
public/control-center/pages/library.js:2344:            const result = await uploadProjectAsset(activeProjectName, assetType, file);
public/control-center/pages/library.js:2365:          await reloadProjectData(activeProjectName);
public/control-center/pages/library.js:2373:        uploadBtn.disabled = session.uploading || !Array.from($("libraryUploadInput")?.files || []).length;
public/control-center/pages/library.js:2374:        uploadBtn.textContent = session.uploading ? "Uploading..." : "Upload Asset";
