
===== public/control-center/pages/ads-manager.js =====
-- route/export/id --
5:    id: "meta",
403:    template: "Rewrite the latest response or selected text for {projectName}. Make it clearer, more professional, and easier to use. Do not publish or execute anything."
410:    template: "Translate or adapt the selected text for the project target market. Keep the explanation in the user's chat language and prepare only review-ready copy."
417:    template: "Improve this draft for clarity, stronger value, better structure, and a cleaner CTA. Keep it safe and review-ready."
434:      template: "Build a Campaign Brief for {projectName}. Include objective, audience segments, positioning, offer angles, message pillars, channel mix, launch phases, risks, and next best actions. Keep it preview-only and ready for review."
444:      destinations: ["chat-preview", "campaign-studio", "workflows", "publishing"],
447:      template: "Plan launch waves for {projectName}. Include timeline, channels, dependencies, required assets, readiness gaps, and safe next actions. Keep it review-ready."
460:      template: "Define audience segments for {projectName}. Include segments, needs, objections, buying triggers, and message angles for each segment."
483:      destinations: ["chat-preview", "campaign-studio", "content-studio", "workflows", "publishing"],
485:      outputTypes: ["funnel_map", "content_needs", "handoff_points", "retention_notes"],
486:      template: "Map the funnel for {projectName}. Include awareness, consideration, conversion, retention, content needs, and handoff points for review."
499:      template: "Recommend the next best move for {projectName}. Separate urgent, important, blocked, and later actions with clear rationale."
512:      destinations: ["chat-preview", "content-studio", "library", "media-studio", "publishing", "compliance"],
515:      template: "Use the Content Writer to create a new written output for {projectName}. First ask or infer the output type: company profile, product copy, email, blog article, landing page, contract draft, presentation outline, speech, FAQ, proposal, social post, or ad copy. Ask for sources if needed. Keep it review-ready and do not publish or send anything."
528:      template: "Rewrite the current text for {projectName}. Keep the meaning, improve clarity, structure, and tone. Offer variants such as professional, shorter, simpler, more persuasive, premium, or platform-specific. Do not publish anything."
541:      template: "Translate and localize the current text for {projectName}. Ask for target language and market if missing. Preserve brand tone, adapt CTA and wording for the target audience, and keep the result review-ready."
603:      destinations: ["chat-preview", "content-studio", "publishing"],
616:      destinations: ["content-studio", "library", "media-studio", "publishing", "compliance", "task", "handoff"],
618:      outputTypes: ["content_studio_draft", "library_save", "media_brief", "publishing_package", "compliance_review", "task_preview", "handoff_preview"],
619:      template: "Prepare safe routing for this Content Writer output for {projectName}. Ask the destination: Content Studio, Save to Library, Prepare Media Brief, Publishing package, Compliance review, Task, or Handoff. Do not route or execute before review."
631:      destinations: ["chat-preview", "media-studio", "library", "content-studio", "publishing"],
683:      destinations: ["chat-preview", "media-studio", "content-studio", "publishing"],
712:      destinations: ["chat-preview", "media-studio", "content-studio", "publishing"],
725:      destinations: ["chat-preview", "media-studio", "library", "publishing"],
764:      destinations: ["chat-preview", "media-studio", "publishing", "ads-manager"],
771:  publisher: [
773:      id: "publish-check",
779:      frontendOwnerPage: "publishing",
780:      destinations: ["chat-preview", "publishing", "governance", "content-studio", "media-studio"],
781:      sourceTypes: ["content_draft", "media_asset", "publishing_package", "approval_notes", "current_chat", "manual_input"],
782:      outputTypes: ["publishing_readiness_check", "missing_items", "channel_fit_review", "risk_notes"],
783:      template: "Review publishing readiness for {projectName}. Check copy, assets, channel fit, schedule, approvals, and missing items. Do not publish."
792:      frontendOwnerPage: "publishing",
793:      destinations: ["chat-preview", "publishing", "content-studio", "media-studio"],
795:      outputTypes: ["channel_pack", "caption_pack", "format_notes", "approval_checklist"],
796:      template: "Prepare a channel package for {projectName}. Include caption, hashtags, format notes, asset needs, schedule notes, and approval checklist."
799:      id: "schedule",
805:      frontendOwnerPage: "publishing",
806:      destinations: ["chat-preview", "publishing", "workflows"],
807:      sourceTypes: ["publishing_package", "campaign_timeline", "channel_notes", "approval_notes", "manual_input"],
808:      outputTypes: ["schedule_builder", "calendar_slot_options", "dependency_notes", "review_gates"],
809:      template: "Draft a publishing schedule for {projectName}. Include channels, timing, dependencies, review gates, and next actions."
818:      frontendOwnerPage: "publishing",
819:      destinations: ["chat-preview", "publishing", "content-studio", "insights"],
825:      id: "approval-pack",
832:      destinations: ["chat-preview", "governance", "publishing", "workflows"],
833:      sourceTypes: ["final_copy", "media_asset", "approval_notes", "claim_review", "publishing_package", "manual_input"],
834:      outputTypes: ["approval_pack", "risk_summary", "asset_checklist", "confirmation_list"],
835:      template: "Prepare an approval package for {projectName}. Include final copy summary, risk notes, assets checklist, and required confirmations."
984:      destinations: ["chat-preview", "governance", "content-studio", "publishing"],
987:      template: "Review claims for {projectName}. Flag unsupported, risky, health/performance, legal, or approval-sensitive statements."
1013:      template: "List the evidence needed before this content can be approved or published. Separate required, recommended, and optional proof."
1023:      destinations: ["chat-preview", "governance", "workflows", "publishing"],
1029:      id: "approval-notes",
1036:      destinations: ["chat-preview", "governance", "publishing", "workflows"],
1037:      sourceTypes: ["final_copy", "claims_check", "approval_context", "asset_checklist", "manual_input"],
1038:      outputTypes: ["approval_notes", "risk_summary", "reviewer_requirements", "unresolved_issues"],
1039:      template: "Prepare approval notes for {projectName}. Include risks, required reviewer, unresolved issues, and safe next actions."
1066:      sourceTypes: ["current_chat", "handoff_summary", "operations_snapshot", "approval_notes", "manual_input"],
1078:      destinations: ["chat-preview", "handoff", "workflows", "content-studio", "media-studio", "publishing", "governance"],
1079:      sourceTypes: ["current_chat", "ai_preview", "content_draft", "media_job", "publishing_package", "manual_input"],
1091:      destinations: ["chat-preview", "workflows", "campaign-studio", "publishing"],
1104:      destinations: ["chat-preview", "workflows", "governance", "publishing"],
1105:      sourceTypes: ["current_chat", "readiness_gaps", "asset_requirements", "approval_notes", "manual_input"],
1106:      outputTypes: ["execution_checklist", "approval_checklist", "asset_checklist", "qa_steps"],
1107:      template: "Create an execution checklist for {projectName}. Include required approvals, assets, content, integrations, and QA steps."
1148:      outputTypes: ["sla_risk_review", "urgency_flags", "escalation_needs", "safe_next_actions"],
1149:      template: "Review SLA or response risk for this customer context. Flag urgency, escalation needs, and safe next actions."
1321:          Configure a review-only AI prompt with the right output, trusted source context, and destination handoff before loading it into the composer.
1400:          Review-only setup: this drawer creates a composer-ready instruction. Destination choices only frame safe handoff context; they do not publish, send, approve, route externally, create CRM records, run workflows, or mutate backend data.
1568:    : `${source}. If the selected source is not available in the current context, ask me to choose, paste, upload, or open the relevant source before producing final content.`;
1598:    `Create the requested ${output.toLowerCase()} as review-ready content.`,
1605:    "- If the conversation language differs from the publishable output language, keep any short explanation in the conversation language and put only the publishable content in the selected output language.",
1606:    "- Do not mix languages inside the publishable content unless the user asks for bilingual output."
1617:    `Prepare the output for ${destination}, but do not send, save, route, publish, or create records automatically.`,
1620:    "- Prepare review-ready output only.",
1621:    "- Do not publish, send, route, save, overwrite, create CRM records, or run workflows.",
1682:    `Prepare a review-only AI prompt for ${btn.getAttribute("data-aicmd-tool-dock-label") || "this tool"}. Choose output, trusted source context, destination handoff, language, and tone before loading it into the composer.`
1832:        updateStatus?.("This prompt tool needs a trusted Library source first. Choose one from Library before continuing.");

===== public/control-center/pages/business/dashboard.js =====
-- route/export/id --
-- buttons/actions --
6: * /api/governance/* or /api/ai-control/* endpoints if opened directly.
8: * Active runtime authority lives in router-registered pages and canonical api.js
-- states --

===== public/control-center/pages/governance/dashboard.js =====
-- route/export/id --
-- buttons/actions --
7: * This legacy dashboard must not call removed /api/governance/* endpoints if
-- states --
23:    "decideProjectApproval(projectName, approvalId, payload)",

===== public/control-center/pages/home/render-sections.js =====
